id,title,isrc,link,duration,track_position,rank,release_date,bpm,gain,artist_id,artist_name
2396806575,Paradise,BE8LH2300176,https://www.deezer.com/track/2396806575,132,1,463335,2023-09-01,0,-9.8,61577792,THIERRY VON DER WARTH
1825965807,Sunset Lovers,BE8LH2200090,https://www.deezer.com/track/1825965807,176,1,479212,2022-08-12,0,-9.3,61577792,THIERRY VON DER WARTH
2286552947,I Don't Wanna Know,BE8LH2300136,https://www.deezer.com/track/2286552947,133,1,374467,2023-06-16,0,-10.0,61577792,THIERRY VON DER WARTH
3375647031,Mina Kupenda,NL2J92505861,https://www.deezer.com/track/3375647031,124,1,454490,2025-05-23,0,-8.7,61577792,THIERRY VON DER WARTH
2321698585,Waiting For You,BE8LH2300143,https://www.deezer.com/track/2321698585,157,1,286123,2023-07-14,0,-8.7,61577792,THIERRY VON DER WARTH
2248233737,Chasing Time,BE8LH2300112,https://www.deezer.com/track/2248233737,151,1,372160,2023-05-19,0,-9.1,61577792,THIERRY VON DER WARTH
3216586571,Sun Is Rising,BE8LH2400721,https://www.deezer.com/track/3216586571,119,1,365439,2025-04-25,0,-10.0,61577792,THIERRY VON DER WARTH
1593088031,Insomnia,BE8LH2100002,https://www.deezer.com/track/1593088031,138,1,267263,2022-01-21,0,-8.1,61577792,THIERRY VON DER WARTH
2536180281,Talk About Us,BE8LH2300282,https://www.deezer.com/track/2536180281,137,1,334883,2024-01-05,0,-8.1,61577792,THIERRY VON DER WARTH
2685203872,June,BE8LH2300438,https://www.deezer.com/track/2685203872,163,1,400545,2024-04-26,0,-9.6,61577792,THIERRY VON DER WARTH
1264682322,Once in a Lifetime Groove,BED902101001,https://www.deezer.com/track/1264682322,160,1,289175,2021-03-26,0,-6.9,61577792,THIERRY VON DER WARTH
2690246402,Paradise (AL3 Remix),BE8LH2400146,https://www.deezer.com/track/2690246402,202,1,292827,2024-04-05,0,-10.5,61577792,THIERRY VON DER WARTH
2440522685,Oh My Love,BE8LH2300184,https://www.deezer.com/track/2440522685,156,1,242850,2023-10-20,0,-9.7,61577792,THIERRY VON DER WARTH
3441542511,Safari,BE8LH2500309,https://www.deezer.com/track/3441542511,178,1,278942,2025-08-22,0,-7.2,61577792,THIERRY VON DER WARTH
3429669711,Sweet Sunrise,US38Y2553724,https://www.deezer.com/track/3429669711,194,1,300971,2025-08-08,0,-7.7,61577792,THIERRY VON DER WARTH
2124760767,One Day At A Time,BE8LH2300026,https://www.deezer.com/track/2124760767,151,1,340661,2023-03-03,0,-8.3,61577792,THIERRY VON DER WARTH
2044653957,Million Memories,BE8LH2200156,https://www.deezer.com/track/2044653957,163,1,286145,2023-01-06,0,-8.6,61577792,THIERRY VON DER WARTH
2522770011,Would I Lie To You,BE8LH2300274,https://www.deezer.com/track/2522770011,157,1,369134,2023-12-08,0,-9.8,61577792,THIERRY VON DER WARTH
1904310827,Miss California,BE8LH2200080,https://www.deezer.com/track/1904310827,133,1,320232,2022-10-07,0,-7.0,61577792,THIERRY VON DER WARTH
3079679781,Back In Love,BE8LH2400549,https://www.deezer.com/track/3079679781,153,1,337458,2025-01-10,0,-8.9,61577792,THIERRY VON DER WARTH
2593633942,Around The Sun,BE8LH2300430,https://www.deezer.com/track/2593633942,160,1,313157,2024-03-15,0,-9.0,61577792,THIERRY VON DER WARTH
2182431687,Catch Another Tide,BE8LH2300065,https://www.deezer.com/track/2182431687,164,1,285427,2023-05-05,0,-9.9,61577792,THIERRY VON DER WARTH
3373843421,Color (Sun Goes Down),BE8LH2500240,https://www.deezer.com/track/3373843421,156,1,340639,2025-06-13,0,-10.0,61577792,THIERRY VON DER WARTH
3251865751,Run Away,NLZ542500108,https://www.deezer.com/track/3251865751,142,1,149761,2025-03-21,0,-10.1,61577792,THIERRY VON DER WARTH
998621032,Don't Waste My Time,BED902000281,https://www.deezer.com/track/998621032,168,1,236656,2020-07-17,0,-7.6,61577792,THIERRY VON DER WARTH
2833542812,Good Life,BE8LH2400129,https://www.deezer.com/track/2833542812,134,1,251134,2024-08-09,0,-9.1,61577792,THIERRY VON DER WARTH
2710712742,Lost In The Night,BE8LH2400133,https://www.deezer.com/track/2710712742,169,1,309426,2024-05-31,0,-9.9,61577792,THIERRY VON DER WARTH
1621946152,Owner Of A Lonely Heart,NLT2H2100184,https://www.deezer.com/track/1621946152,180,1,298636,2022-02-03,0,-8.5,61577792,THIERRY VON DER WARTH
2948836511,Lights Out,BE8LH2400245,https://www.deezer.com/track/2948836511,143,1,148101,2024-10-04,0,-8.8,61577792,THIERRY VON DER WARTH
1184646772,Outta Control,BED902100001,https://www.deezer.com/track/1184646772,155,1,214309,2021-01-22,0,-8.8,61577792,THIERRY VON DER WARTH
921818912,Patience,BED902000101,https://www.deezer.com/track/921818912,186,1,92974,2020-04-17,0,-8.8,61577792,THIERRY VON DER WARTH
2906996521,Found Love,BE8LH2400217,https://www.deezer.com/track/2906996521,135,1,147085,2024-09-06,0,-9.8,61577792,THIERRY VON DER WARTH
1125540692,Same Star (Acoustic Version),BED902000555,https://www.deezer.com/track/1125540692,173,1,196450,2020-11-13,0,-9.0,61577792,THIERRY VON DER WARTH
2483681281,Running,BE8LH2300225,https://www.deezer.com/track/2483681281,139,1,152787,2023-11-17,0,-8.7,61577792,THIERRY VON DER WARTH
2583642692,My Heart,BE8LH2300372,https://www.deezer.com/track/2583642692,155,1,293506,2024-02-09,0,-9.6,61577792,THIERRY VON DER WARTH
3194610221,Home (feat. Colton Avery),NLZ542500018,https://www.deezer.com/track/3194610221,147,1,257227,2025-02-14,0,-7.8,61577792,THIERRY VON DER WARTH
2925599621,Chemicals,BE8LH2400486,https://www.deezer.com/track/2925599621,186,1,214412,2024-08-23,0,-8.0,61577792,THIERRY VON DER WARTH
3147491671,Off The Ground (feat. MRYN),BE8LH2400725,https://www.deezer.com/track/3147491671,154,1,268563,2025-01-31,0,-8.4,238244491,Chiara Meloni
3253946521,Leh Na Leh,BE8LH2500097,https://www.deezer.com/track/3253946521,198,1,295008,2025-04-11,0,-10.7,238244491,Chiara Meloni
3303723401,Dani Na Kli,BE8LH2500149,https://www.deezer.com/track/3303723401,194,1,268672,2025-05-30,0,-12.7,238244491,Chiara Meloni
3353948421,Atmosphere,BE8LH2500201,https://www.deezer.com/track/3353948421,149,1,234385,2025-07-11,0,-9.4,238244491,Chiara Meloni
3041705711,Rosa (Que Linda Eres),BE8LH2400612,https://www.deezer.com/track/3041705711,130,1,316901,2024-11-08,0,-9.9,238244491,Chiara Meloni
2432776785,Smooth Operator,BE8LH2300199,https://www.deezer.com/track/2432776785,190,1,434264,2023-09-15,0,-8.5,154687631,Jorden Dux
3200524811,Summer In My Heart,BE8LH2400726,https://www.deezer.com/track/3200524811,158,1,300217,2025-03-14,0,-8.3,154687631,Jorden Dux
3305943351,On The Low,BE8LH2500098,https://www.deezer.com/track/3305943351,151,1,263818,2025-06-20,0,-9.5,154687631,Jorden Dux
2651073212,Love Me Again,BE8LH2400080,https://www.deezer.com/track/2651073212,152,1,301255,2024-03-22,0,-9.4,154687631,Jorden Dux
2582626592,Story Of My Life (feat. okafuwa),BE8LH2300422,https://www.deezer.com/track/2582626592,161,1,209027,2024-02-02,0,-6.6,154687631,Jorden Dux
2679140792,Say My Name,BE8LH2400120,https://www.deezer.com/track/2679140792,164,1,307752,2024-04-26,0,-8.6,154687631,Jorden Dux
3104560921,Wherever You Go,BE8LH2400528,https://www.deezer.com/track/3104560921,144,1,181721,2025-02-07,0,-8.9,154687631,Jorden Dux
3381871891,Only Wanna Talk,BE8LH2500255,https://www.deezer.com/track/3381871891,164,1,275378,2025-07-04,0,-10.5,131863182,Jonas Dufrasne
3338457801,"You, Tonight",BE8LH2500204,https://www.deezer.com/track/3338457801,144,1,289514,2025-05-30,0,-10.6,131863182,Jonas Dufrasne
2372656535,Touch Me (feat. REWEL),BE8LH2300158,https://www.deezer.com/track/2372656535,143,1,275594,2023-09-29,0,-8.4,13052145,C3DRIC
2423675525,Balcony Lovers,BE8LH2300190,https://www.deezer.com/track/2423675525,149,1,298757,2023-10-13,0,-9.1,13052145,C3DRIC
1818266357,Big Jet Plane,BE8LH2200087,https://www.deezer.com/track/1818266357,165,1,391834,2022-08-05,0,-10.4,13052145,C3DRIC
2121167377,Get Down (feat. Rayless),BE8LH2300020,https://www.deezer.com/track/2121167377,131,1,166234,2023-03-10,0,-9.2,13052145,C3DRIC
1903923887,Stand Up,BE8LH2200112,https://www.deezer.com/track/1903923887,193,1,305813,2022-10-14,0,-12.3,13052145,C3DRIC
2063528447,Get Inside My Head (feat. Eirik Næss),BE8LH2200163,https://www.deezer.com/track/2063528447,150,1,353376,2023-01-27,0,-8.1,13052145,C3DRIC
2202325107,Talk,BE8LH2300085,https://www.deezer.com/track/2202325107,151,1,260065,2023-07-28,0,-9.1,13052145,C3DRIC
2382470785,FEEL (feat. REWEL),BE8LH2300161,https://www.deezer.com/track/2382470785,134,1,203916,2023-11-24,0,-8.4,13052145,C3DRIC
2562052532,Nirvana (feat. Kezano),BE8LH2300302,https://www.deezer.com/track/2562052532,135,1,355052,2024-02-16,0,-9.4,13052145,C3DRIC
2239465447,No Way,BE8LH2300094,https://www.deezer.com/track/2239465447,135,1,148731,2023-08-25,0,-9.6,13052145,C3DRIC
2205911867,Give My Life (feat. Spijk),BE8LH2300087,https://www.deezer.com/track/2205911867,177,1,377020,2023-06-30,0,-9.6,13052145,C3DRIC
2647311452,Thousand Reasons,BE8LH2400060,https://www.deezer.com/track/2647311452,114,1,401854,2024-08-23,0,-8.4,13052145,C3DRIC
